7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
7	0.05	1	0	15
